0 101
424.486 1.14465
319.955 COORD_C1, COORD_A2, COORD_D2, COORD_C3, COORD_B5, COORD_H5, COORD_E6, COORD_H6, COORD_F7, COORD_G8
395.027 COORD_B1, COORD_E1, COORD_H1, COORD_C2, COORD_E2, COORD_C4, COORD_E5, COORD_H5, COORD_D6, COORD_E6
404.562 COORD_B2, COORD_G2, COORD_H3, COORD_B4, COORD_D4, COORD_F4, COORD_H4, COORD_H5, COORD_B8, COORD_E8
363.001 1.03077
335.05 COORD_B1, COORD_C2, COORD_B3, COORD_C3, COORD_D3, COORD_E3, COORD_C6, COORD_C7, COORD_D7, COORD_C8
312.887 COORD_C1, COORD_H1, COORD_C2, COORD_H2, COORD_A4, COORD_G4, COORD_A5, COORD_D6, COORD_H6, COORD_E8
311.867 COORD_A1, COORD_B1, COORD_E1, COORD_E2, COORD_G3, COORD_F6, COORD_G6, COORD_B8, COORD_G8, COORD_H8
326.046 COORD_A2, COORD_C2, COORD_G2, COORD_A3, COORD_H3, COORD_A4, COORD_E4, COORD_G4, COORD_A5, COORD_H6
340.761 COORD_A1, COORD_B2, COORD_E2, COORD_D3, COORD_E3, COORD_D4, COORD_D5, COORD_F5, COORD_C6, COORD_D6
347.955 COORD_A1, COORD_B1, COORD_F1, COORD_B2, COORD_D2, COORD_E3, COORD_A4, COORD_B5, COORD_F5, COORD_A7
351.827 COORD_B1, COORD_G2, COORD_H3, COORD_F5, COORD_C6, COORD_A7, COORD_E7, COORD_E8, COORD_G8, COORD_H8
358.232 COORD_B1, COORD_D1, COORD_B3, COORD_C3, COORD_H3, COORD_H6, COORD_B7, COORD_E7, COORD_A8, COORD_C8
369.997 COORD_H3, COORD_D4, COORD_H4, COORD_A5, COORD_D5, COORD_F5, COORD_G5, COORD_H5, COORD_G6, COORD_C7
381.053 COORD_B1, COORD_D1, COORD_G3, COORD_F4, COORD_E5, COORD_F5, COORD_C6, COORD_D6, COORD_F6, COORD_B8
389.207 COORD_B1, COORD_C1, COORD_B2, COORD_E4, COORD_B5, COORD_G5, COORD_B6, COORD_C7, COORD_D7, COORD_B8
401.107 COORD_C1, COORD_B2, COORD_D2, COORD_G2, COORD_B3, COORD_D5, COORD_H5, COORD_D6, COORD_C7, COORD_F8
363.142 1.03077
335.05 COORD_B1, COORD_C2, COORD_B3, COORD_C3, COORD_D3, COORD_E3, COORD_C6, COORD_C7, COORD_D7, COORD_C8
312.887 COORD_C1, COORD_H1, COORD_C2, COORD_H2, COORD_A4, COORD_G4, COORD_A5, COORD_D6, COORD_H6, COORD_E8
311.867 COORD_A1, COORD_B1, COORD_E1, COORD_E2, COORD_G3, COORD_F6, COORD_G6, COORD_B8, COORD_G8, COORD_H8
326.046 COORD_A2, COORD_C2, COORD_G2, COORD_A3, COORD_H3, COORD_A4, COORD_E4, COORD_G4, COORD_A5, COORD_H6
339.205 COORD_A1, COORD_B2, COORD_F2, COORD_D3, COORD_E3, COORD_F5, COORD_D6, COORD_E6, COORD_D7, COORD_D8
348.065 COORD_A1, COORD_F1, COORD_B2, COORD_D2, COORD_D3, COORD_A4, COORD_D4, COORD_B5, COORD_F5, COORD_A7
353.965 COORD_B1, COORD_G2, COORD_H3, COORD_F5, COORD_C6, COORD_A7, COORD_E7, COORD_E8, COORD_G8, COORD_H8
359.104 COORD_B1, COORD_D1, COORD_B3, COORD_C3, COORD_H3, COORD_H6, COORD_B7, COORD_E7, COORD_A8, COORD_C8
370.63 COORD_H3, COORD_D4, COORD_H4, COORD_A5, COORD_D5, COORD_F5, COORD_G5, COORD_H5, COORD_G6, COORD_C7
381.743 COORD_B1, COORD_D1, COORD_G3, COORD_F4, COORD_E5, COORD_F5, COORD_C6, COORD_D6, COORD_F6, COORD_B8
388.979 COORD_B1, COORD_C1, COORD_B2, COORD_E4, COORD_B5, COORD_G5, COORD_B6, COORD_C7, COORD_D7, COORD_B8
400.093 COORD_C1, COORD_B2, COORD_D2, COORD_G2, COORD_B3, COORD_D5, COORD_H5, COORD_D6, COORD_C7, COORD_F8
363.142 1.03077
335.05 COORD_B1, COORD_C2, COORD_B3, COORD_C3, COORD_D3, COORD_E3, COORD_C6, COORD_C7, COORD_D7, COORD_C8
312.887 COORD_C1, COORD_H1, COORD_C2, COORD_H2, COORD_A4, COORD_G4, COORD_A5, COORD_D6, COORD_H6, COORD_E8
311.867 COORD_A1, COORD_B1, COORD_E1, COORD_E2, COORD_G3, COORD_F6, COORD_G6, COORD_B8, COORD_G8, COORD_H8
326.046 COORD_A2, COORD_C2, COORD_G2, COORD_A3, COORD_H3, COORD_A4, COORD_E4, COORD_G4, COORD_A5, COORD_H6
339.205 COORD_A1, COORD_B2, COORD_F2, COORD_D3, COORD_E3, COORD_F5, COORD_D6, COORD_E6, COORD_D7, COORD_D8
348.065 COORD_A1, COORD_F1, COORD_B2, COORD_D2, COORD_D3, COORD_A4, COORD_D4, COORD_B5, COORD_F5, COORD_A7
353.965 COORD_B1, COORD_G2, COORD_H3, COORD_F5, COORD_C6, COORD_A7, COORD_E7, COORD_E8, COORD_G8, COORD_H8
359.104 COORD_B1, COORD_D1, COORD_B3, COORD_C3, COORD_H3, COORD_H6, COORD_B7, COORD_E7, COORD_A8, COORD_C8
370.63 COORD_H3, COORD_D4, COORD_H4, COORD_A5, COORD_D5, COORD_F5, COORD_G5, COORD_H5, COORD_G6, COORD_C7
381.743 COORD_B1, COORD_D1, COORD_G3, COORD_F4, COORD_E5, COORD_F5, COORD_C6, COORD_D6, COORD_F6, COORD_B8
388.979 COORD_B1, COORD_C1, COORD_B2, COORD_E4, COORD_B5, COORD_G5, COORD_B6, COORD_C7, COORD_D7, COORD_B8
400.093 COORD_C1, COORD_B2, COORD_D2, COORD_G2, COORD_B3, COORD_D5, COORD_H5, COORD_D6, COORD_C7, COORD_F8
365.165 1.01858
277.214 COORD_E1, COORD_C2, COORD_D2, COORD_B3, COORD_E4, COORD_H4, COORD_B5, COORD_A6, COORD_F7, COORD_A8
314.158 COORD_C1, COORD_F1, COORD_F2, COORD_H2, COORD_A4, COORD_E4, COORD_E6, COORD_A7, COORD_D7, COORD_D8
326.334 COORD_E1, COORD_C2, COORD_B3, COORD_E3, COORD_G4, COORD_C7, COORD_G7, COORD_H7, COORD_B8, COORD_C8
328.546 COORD_A1, COORD_F1, COORD_G1, COORD_G2, COORD_C3, COORD_F3, COORD_G6, COORD_D7, COORD_A8, COORD_H8
349.832 COORD_B1, COORD_F2, COORD_E3, COORD_G3, COORD_B4, COORD_G4, COORD_A6, COORD_F6, COORD_F7, COORD_G8
355.785 COORD_A1, COORD_A2, COORD_A3, COORD_G5, COORD_B6, COORD_E6, COORD_G6, COORD_H6, COORD_B8, COORD_F8
368.804 COORD_G1, COORD_G2, COORD_H2, COORD_D3, COORD_H3, COORD_B5, COORD_B6, COORD_E6, COORD_E7, COORD_G7
378.676 COORD_D1, COORD_A3, COORD_C3, COORD_D3, COORD_F5, COORD_C6, COORD_F6, COORD_B8, COORD_C8, COORD_F8
386.086 COORD_H1, COORD_D2, COORD_D4, COORD_E4, COORD_D5, COORD_H5, COORD_C6, COORD_E6, COORD_B8, COORD_E8
395.673 COORD_D1, COORD_E2, COORD_E3, COORD_G3, COORD_H3, COORD_F4, COORD_A5, COORD_B5, COORD_E5, COORD_G7
405.691 COORD_B1, COORD_E1, COORD_H1, COORD_C2, COORD_E2, COORD_C4, COORD_E5, COORD_H5, COORD_D6, COORD_E6
415.266 COORD_B2, COORD_G2, COORD_H3, COORD_B4, COORD_D4, COORD_F4, COORD_H4, COORD_H5, COORD_B8, COORD_E8


